Destination,Destination IP,Hop,IP,ASN,City,Region,Country,Loc,Postal,Timezone,RTT1,RTT2,RTT3
messefrankfurt.com,193.109.4.37,5,140.222.238.91,N/A,,,,,,,6.79,6.77,6.16
mir-chitki.ru,195.161.62.201,5,*,,,,,,,,*,*,*
tamilkamaveri.com,172.67.69.189,4,100.41.132.140,N/A,,,,,,,7.62,8.2,6.36
apple.com,17.253.144.10,7,17.253.144.10,N/A,,,,,,,4.48,7.14,4.58
youtube.com,142.250.80.110,5,*,,,,,,,,*,*,*
microsoft.com,13.107.253.40,5,*,,,,,,,,*,*,*
office.com,13.107.6.156,5,140.222.19.189,N/A,,,,,,,*,6.09,*
cloudflare.com,104.16.132.229,5,*,,,,,,,,*,*,*
facebook.com,31.13.71.36,6,152.179.68.58,N/A,,,,,,,7.28,10.26,9.21
syracuse.com,99.83.138.34,4,100.41.132.140,N/A,,,,,,,8.18,9.51,10.17
gstatic.com,142.250.65.227,5,*,,,,,,,,*,*,*
mail.ru,217.69.139.200,5,*,,,,,,,,*,*,*
azure.com,20.231.239.246,5,*,,,,,,,,*,*,*
googlevideo.com,142.250.80.68,5,*,,,,,,,,*,*,*
instagram.com,157.240.241.174,6,152.179.68.58,N/A,,,,,,,15.84,7.99,11.93
egramswaraj.gov.in,164.100.128.240,1,172.20.160.1,N/A,,,,,,,0.59,0.91,0.56
linkedin.com,150.171.22.12,5,*,,,,,,,,*,*,*
live.com,204.79.197.212,6,63.65.79.218,N/A,,,,,,,*,11.67,12.78
fbcdn.net,57.144.180.1,5,*,,,,,,,,*,*,*
youtube.com,142.250.80.110,6,63.125.121.2,N/A,,,,,,,5.39,5.56,6.35
messefrankfurt.com,193.109.4.37,6,146.188.4.198,N/A,,,,,,,6.66,6.74,8.16
egramswaraj.gov.in,164.100.128.240,2,192.168.1.1,N/A,,,,,,,7.69,3.86,3.07
amazon.com,52.94.236.248,5,*,,,,,,,,*,*,*
bluelive77.com,172.67.176.24,5,*,,,,,,,,*,*,*
googletagmanager.com,142.251.40.232,5,*,,,,,,,,*,*,*
wikipedia.org,208.80.154.224,5,*,,,,,,,,*,*,*
facebook.com,31.13.71.36,7,129.134.49.156,N/A,,,,,,,5.69,16.66,5.56
gstatic.com,142.250.65.227,6,204.148.5.98,N/A,,,,,,,7.07,4.12,7.85
workupjob.com,172.67.10.57,5,*,,,,,,,,*,*,*
skokka.in,104.18.32.128,5,*,,,,,,,,*,*,*
fbcdn.net,57.144.180.1,6,152.179.68.58,N/A,,,,,,,7.62,7.0,16.26
instagram.com,157.240.241.174,7,129.134.47.22,N/A,,,,,,,6.3,9.09,7.12
worldbyte.net,46.243.3.93,5,*,,,,,,,,*,*,*
googlevideo.com,142.250.80.68,6,209.85.149.208,N/A,,,,,,,5.83,6.51,6.39
egramswaraj.gov.in,164.100.128.240,3,71.172.72.1,N/A,,,,,,,7.45,5.7,5.41
tapatalk.com,172.66.132.34,5,*,,,,,,,,*,*,*
googleapis.com,142.250.80.4,6,*,,,,,,,,*,*,*
tamilscandals2.com,104.21.32.1,5,*,,,,,,,,*,*,*
toonkor.wiki,104.18.29.147,5,*,,,,,,,,*,*,*
skyeng.ru,178.248.234.206,5,*,,,,,,,,*,*,*
messefrankfurt.com,193.109.4.37,7,140.222.232.213,N/A,,,,,,,92.19,92.7,91.16
facebook.com,31.13.71.36,8,129.134.62.110,N/A,,,,,,,6.79,8.7,5.89
instagram.com,157.240.241.174,8,129.134.62.110,N/A,,,,,,,6.73,6.35,6.59
elephantbet.co.ao,185.162.229.2,5,*,,,,,,,,*,*,*
list.ly,99.83.220.108,5,*,,,,,,,,*,*,*
canalturf.com,185.103.143.176,5,*,,,,,,,,*,*,*
v6velugu.com,51.158.30.124,5,*,,,,,,,,*,*,*
postal.pt,104.21.73.24,5,*,,,,,,,,*,*,*
workers.dev,104.18.13.15,6,152.193.5.194,N/A,,,,,,,8.81,*,*
nationaltrust.org.uk,52.210.108.135,5,*,,,,,,,,*,*,*
fbcdn.net,57.144.180.1,7,129.134.48.212,N/A,,,,,,,6.49,8.91,7.51
egramswaraj.gov.in,164.100.128.240,4,100.41.132.140,N/A,,,,,,,5.95,6.69,6.68
songkick.com,34.54.35.202,5,*,,,,,,,,*,*,*
ungrounded.net,15.235.14.84,5,*,,,,,,,,*,*,*
gstatic.com,142.250.65.227,7,192.178.107.253,N/A,,,,,,,7.63,9.38,36.55
microsoft.com,13.107.253.40,6,63.65.79.218,N/A,,,,,,,*,6.88,*
facebook.com,31.13.71.36,9,129.134.89.118,N/A,,,,,,,7.18,10.47,9.45
messefrankfurt.com,193.109.4.37,8,139.4.79.22,N/A,,,,,,,92.81,92.78,91.59
tgstat.ru,104.22.51.124,5,*,,,,,,,,*,*,*
avanture.net,104.26.4.86,5,*,,,,,,,,*,*,*
rogmovies.lol,104.21.48.1,5,*,,,,,,,,*,*,*
babo88.com,104.21.71.253,5,*,,,,,,,,*,*,*
instagram.com,157.240.241.174,9,129.134.84.10,N/A,,,,,,,9.97,10.19,12.18
office.com,13.107.6.156,6,63.65.79.218,N/A,,,,,,,*,6.75,*
google.com,142.250.81.238,7,*,,,,,,,,*,*,*
workers.dev,104.18.13.15,7,162.158.61.109,N/A,,,,,,,9.11,6.99,8.54
retargetly.com,172.67.8.244,5,*,,,,,,,,*,*,*
amazonaws.com,72.21.206.80,6,*,,,,,,,,*,*,*
songkick.com,34.54.35.202,6,209.85.149.208,N/A,,,,,,,5.95,6.47,6.14
linkedin.com,150.171.22.12,6,63.65.79.218,N/A,,,,,,,*,*,7.68
gstatic.com,142.250.65.227,8,142.251.60.225,N/A,,,,,,,7.9,7.54,6.57
krakow.pl,149.156.2.195,5,*,,,,,,,,*,*,*
1tamilmv.fi,172.67.147.94,5,*,,,,,,,,*,*,*
twitter.com,172.66.0.227,6,*,,,,,,,,*,*,*
tamilkamaveri.com,172.67.69.189,5,*,,,,,,,,*,*,*
fbcdn.net,57.144.180.1,8,129.134.62.111,N/A,,,,,,,9.96,7.82,9.2
mir-chitki.ru,195.161.62.201,6,*,,,,,,,,*,*,*
dzen.ru,5.61.23.39,6,*,,,,,,,,*,*,*
mail.ru,217.69.139.200,6,*,,,,,,,,*,*,*
skokka.in,104.18.32.128,6,152.193.5.194,N/A,,,,,,,*,*,12.29
bluelive77.com,172.67.176.24,6,152.193.5.194,N/A,,,,,,,*,39.86,*
syracuse.com,99.83.138.34,5,*,,,,,,,,*,*,*
songkick.com,34.54.35.202,7,142.251.249.199,N/A,,,,,,,6.66,8.72,6.97
cloudflare.com,104.16.132.229,6,*,,,,,,,,*,*,*
workers.dev,104.18.13.15,8,104.18.13.15,N/A,,,,,,,5.53,14.05,6.73
google.com,142.250.81.238,8,142.250.224.244,N/A,,,,,,,6.31,7.62,6.99
mir-chitki.ru,195.161.62.201,7,154.54.83.201,N/A,,,,,,,6.76,108.49,7.59
azure.com,20.231.239.246,6,*,,,,,,,,*,*,*
fbcdn.net,57.144.180.1,9,163.77.193.190,N/A,,,,,,,10.79,8.84,15.22
toonkor.wiki,104.18.29.147,6,152.193.5.194,N/A,,,,,,,*,14.37,*
twitter.com,172.66.0.227,7,162.158.61.221,N/A,,,,,,,7.06,39.8,5.23
microsoft.com,13.107.253.40,7,104.44.230.56,N/A,,,,,,,9.36,*,10.57
live.com,204.79.197.212,7,*,,,,,,,,*,*,*
youtube.com,142.250.80.110,7,*,,,,,,,,*,*,*
skokka.in,104.18.32.128,7,162.158.61.221,N/A,,,,,,,8.53,33.3,17.04
googletagmanager.com,142.251.40.232,6,*,,,,,,,,*,*,*
gstatic.com,142.250.65.227,9,142.250.65.227,N/A,,,,,,,6.6,5.41,7.57
office.com,13.107.6.156,7,104.44.230.56,N/A,,,,,,,6.17,8.2,*
bluelive77.com,172.67.176.24,7,162.158.61.129,N/A,,,,,,,6.58,4.09,6.55
skyeng.ru,178.248.234.206,6,4.68.73.65,N/A,,,,,,,*,6.03,*
workupjob.com,172.67.10.57,6,*,,,,,,,,*,*,*
wikipedia.org,208.80.154.224,6,*,,,,,,,,*,*,*
googlevideo.com,142.250.80.68,7,*,,,,,,,,*,*,*
amazon.com,52.94.236.248,6,*,,,,,,,,*,*,*
worldbyte.net,46.243.3.93,6,*,,,,,,,,*,*,*
songkick.com,34.54.35.202,8,216.239.40.167,N/A,,,,,,,5.77,7.65,7.61
cloudflare.com,104.16.132.229,7,162.158.61.117,N/A,,,,,,,29.86,5.49,14.52
toonkor.wiki,104.18.29.147,7,162.158.61.125,N/A,,,,,,,13.54,9.75,6.02
googleapis.com,142.250.80.4,7,*,,,,,,,,*,*,*
youtube.com,142.250.80.110,8,216.239.62.24,N/A,,,,,,,6.11,7.54,6.39
tamilscandals2.com,104.21.32.1,6,*,,,,,,,,*,*,*
twitter.com,172.66.0.227,8,172.66.0.227,N/A,,,,,,,7.38,7.94,9.02
tapatalk.com,172.66.132.34,6,*,,,,,,,,*,*,*
list.ly,99.83.220.108,6,*,,,,,,,,*,*,*
rogmovies.lol,104.21.48.1,6,152.193.5.194,N/A,,,,,,,*,11.4,*
elephantbet.co.ao,185.162.229.2,6,*,,,,,,,,*,*,*
mir-chitki.ru,195.161.62.201,8,154.54.27.170,N/A,,,,,,,78.67,78.84,83.76
workupjob.com,172.67.10.57,7,162.158.61.105,N/A,,,,,,,7.25,4.84,18.08
google.com,142.250.81.238,9,142.251.60.233,N/A,,,,,,,17.23,6.6,6.63
office.com,13.107.6.156,8,104.44.231.63,N/A,,,,,,,6.5,5.48,9.31
tamilscandals2.com,104.21.32.1,7,162.158.61.125,N/A,,,,,,,10.04,5.77,6.88
babo88.com,104.21.71.253,6,152.193.5.194,N/A,,,,,,,*,*,8.83
skokka.in,104.18.32.128,8,104.18.32.128,N/A,,,,,,,6.72,5.28,6.0
canalturf.com,185.103.143.176,6,*,,,,,,,,*,*,*
youtube.com,142.250.80.110,9,192.178.108.18,N/A,,,,,,,8.47,8.45,7.41
songkick.com,34.54.35.202,9,34.54.35.202,N/A,,,,,,,7.88,11.83,6.77
egramswaraj.gov.in,164.100.128.240,5,*,,,,,,,,*,*,*
bluelive77.com,172.67.176.24,8,172.67.176.24,N/A,,,,,,,6.38,5.58,6.29
elephantbet.co.ao,185.162.229.2,7,162.158.61.221,N/A,,,,,,,12.39,7.28,10.63
nationaltrust.org.uk,52.210.108.135,6,80.239.192.36,N/A,,,,,,,*,*,302.06
toonkor.wiki,104.18.29.147,8,104.18.29.147,N/A,,,,,,,6.9,7.17,6.24
facebook.com,31.13.71.36,10,*,,,,,,,,*,*,*
wikipedia.org,208.80.154.224,7,62.115.135.160,N/A,,,,,,,7.13,8.19,8.41
postal.pt,104.21.73.24,6,*,,,,,,,,*,*,*
cloudflare.com,104.16.132.229,8,104.16.132.229,N/A,,,,,,,14.94,5.62,4.51
v6velugu.com,51.158.30.124,6,*,,,,,,,,*,*,*
googleapis.com,142.250.80.4,8,216.239.43.154,N/A,,,,,,,7.82,6.82,7.88
tapatalk.com,172.66.132.34,7,162.158.61.113,N/A,,,,,,,6.32,6.64,7.85
rogmovies.lol,104.21.48.1,7,162.158.61.125,N/A,,,,,,,8.63,7.21,7.93
googlevideo.com,142.250.80.68,8,142.250.46.194,N/A,,,,,,,7.23,6.91,7.03
canalturf.com,185.103.143.176,7,154.54.83.201,N/A,,,,,,,9.1,11.01,7.1
messefrankfurt.com,193.109.4.37,9,*,,,,,,,,*,*,*
avanture.net,104.26.4.86,6,*,,,,,,,,*,*,*
tamilscandals2.com,104.21.32.1,8,104.21.32.1,N/A,,,,,,,5.34,6.34,5.59
ungrounded.net,15.235.14.84,6,*,,,,,,,,*,*,*
google.com,142.250.81.238,10,142.250.81.238,N/A,,,,,,,4.47,4.62,5.67
microsoft.com,13.107.253.40,8,104.44.33.209,N/A,,,,,,,32.29,*,29.86
babo88.com,104.21.71.253,7,162.158.61.117,N/A,,,,,,,5.5,8.39,6.24
tgstat.ru,104.22.51.124,6,*,,,,,,,,*,*,*
instagram.com,157.240.241.174,10,*,,,,,,,,*,*,*
mir-chitki.ru,195.161.62.201,9,154.54.72.118,N/A,,,,,,,92.37,93.9,91.83
googleapis.com,142.250.80.4,9,192.178.108.18,N/A,,,,,,,7.75,7.72,8.16
retargetly.com,172.67.8.244,6,152.193.5.194,N/A,,,,,,,*,11.6,*
egramswaraj.gov.in,164.100.128.240,6,204.148.183.186,N/A,,,,,,,7.33,6.96,6.93
elephantbet.co.ao,185.162.229.2,8,185.162.229.2,N/A,,,,,,,6.75,5.92,6.71
azure.com,20.231.239.246,7,104.44.230.56,N/A,,,,,,,*,9.84,*
linkedin.com,150.171.22.12,7,*,,,,,,,,*,*,*
amazonaws.com,72.21.206.80,7,*,,,,,,,,*,*,*
rogmovies.lol,104.21.48.1,8,104.21.48.1,N/A,,,,,,,7.83,8.0,7.14
postal.pt,104.21.73.24,7,162.158.61.101,N/A,,,,,,,13.56,7.39,9.58
microsoft.com,13.107.253.40,9,104.44.31.89,N/A,,,,,,,32.54,32.24,32.86
wikipedia.org,208.80.154.224,8,62.115.139.35,N/A,,,,,,,13.26,12.99,13.54
tapatalk.com,172.66.132.34,8,172.66.132.34,N/A,,,,,,,5.01,7.86,8.72
avanture.net,104.26.4.86,7,162.158.61.129,N/A,,,,,,,6.1,5.74,6.02
1tamilmv.fi,172.67.147.94,6,*,,,,,,,,*,*,*
tgstat.ru,104.22.51.124,7,162.158.61.129,N/A,,,,,,,5.38,7.69,5.81
tamilkamaveri.com,172.67.69.189,6,*,,,,,,,,*,*,*
krakow.pl,149.156.2.195,6,*,,,,,,,,*,*,*
dzen.ru,5.61.23.39,7,*,,,,,,,,*,*,*
canalturf.com,185.103.143.176,8,154.54.27.170,N/A,,,,,,,80.63,82.98,79.98
mail.ru,217.69.139.200,7,*,,,,,,,,*,*,*
googlevideo.com,142.250.80.68,9,142.251.65.101,N/A,,,,,,,4.68,4.83,7.84
workupjob.com,172.67.10.57,8,172.67.10.57,N/A,,,,,,,5.95,7.77,5.23
retargetly.com,172.67.8.244,7,162.158.61.101,N/A,,,,,,,14.11,16.93,6.5
babo88.com,104.21.71.253,8,104.21.71.253,N/A,,,,,,,9.32,7.56,4.39
egramswaraj.gov.in,164.100.128.240,7,216.6.57.5,N/A,,,,,,,5.94,7.54,5.42
1tamilmv.fi,172.67.147.94,7,162.158.61.125,N/A,,,,,,,5.83,9.0,5.84
mir-chitki.ru,195.161.62.201,10,154.54.72.125,N/A,,,,,,,92.23,91.95,91.73
worldbyte.net,46.243.3.93,7,62.115.135.160,N/A,,,,,,,*,9.74,*
wikipedia.org,208.80.154.224,9,62.115.123.123,N/A,,,,,,,12.09,12.57,11.64
avanture.net,104.26.4.86,8,104.26.4.86,N/A,,,,,,,5.8,6.61,6.61
googlevideo.com,142.250.80.68,10,142.250.80.68,N/A,,,,,,,6.04,4.93,4.59
live.com,204.79.197.212,8,*,,,,,,,,*,*,*
tamilkamaveri.com,172.67.69.189,7,162.158.61.117,N/A,,,,,,,5.05,17.79,10.55
fbcdn.net,57.144.180.1,10,*,,,,,,,,*,*,*
postal.pt,104.21.73.24,8,104.21.73.24,N/A,,,,,,,7.43,5.73,6.74
canalturf.com,185.103.143.176,9,154.54.61.22,N/A,,,,,,,85.84,81.2,81.13
tgstat.ru,104.22.51.124,8,104.22.51.124,N/A,,,,,,,5.96,5.12,9.47
dzen.ru,5.61.23.39,8,80.91.254.90,N/A,,,,,,,86.25,82.53,86.43
krakow.pl,149.156.2.195,7,171.75.9.134,N/A,,,,,,,95.81,94.1,94.88
retargetly.com,172.67.8.244,8,172.67.8.244,N/A,,,,,,,5.35,6.44,5.76
ungrounded.net,15.235.14.84,7,62.115.135.160,N/A,,,,,,,7.15,8.97,*
syracuse.com,99.83.138.34,6,*,,,,,,,,*,*,*
mail.ru,217.69.139.200,8,80.91.254.90,N/A,,,,,,,85.22,83.95,82.71
tamilkamaveri.com,172.67.69.189,8,172.67.69.189,N/A,,,,,,,7.82,5.32,6.35
azure.com,20.231.239.246,8,104.44.33.209,N/A,,,,,,,32.1,*,31.97
1tamilmv.fi,172.67.147.94,8,172.67.147.94,N/A,,,,,,,6.24,6.76,7.01
googletagmanager.com,142.251.40.232,7,*,,,,,,,,*,*,*
worldbyte.net,46.243.3.93,8,62.115.139.245,N/A,,,,,,,76.14,76.74,78.17
egramswaraj.gov.in,164.100.128.240,8,209.58.124.6,N/A,,,,,,,194.51,195.23,196.92
amazon.com,52.94.236.248,7,*,,,,,,,,*,*,*
canalturf.com,185.103.143.176,10,154.54.61.34,N/A,,,,,,,85.54,84.2,85.58
skyeng.ru,178.248.234.206,7,*,,,,,,,,*,*,*
dzen.ru,5.61.23.39,9,62.115.139.172,N/A,,,,,,,89.86,90.67,90.85
v6velugu.com,51.158.30.124,7,62.115.135.160,N/A,,,,,,,9.82,*,*
ungrounded.net,15.235.14.84,8,62.115.136.45,N/A,,,,,,,8.83,7.04,9.6
krakow.pl,149.156.2.195,8,212.162.10.82,N/A,,,,,,,99.7,101.01,98.66
mail.ru,217.69.139.200,9,62.115.139.172,N/A,,,,,,,92.64,90.26,97.01
azure.com,20.231.239.246,9,104.44.31.89,N/A,,,,,,,34.12,34.04,33.6
googletagmanager.com,142.251.40.232,8,142.250.224.246,N/A,,,,,,,10.14,7.16,7.71
list.ly,99.83.220.108,7,*,,,,,,,,*,*,*
skyeng.ru,178.248.234.206,8,4.14.99.138,N/A,,,,,,,16.18,12.65,11.75
ungrounded.net,15.235.14.84,9,178.32.135.212,N/A,,,,,,,7.21,8.26,10.24
v6velugu.com,51.158.30.124,8,62.115.139.245,N/A,,,,,,,77.4,77.34,75.4
worldbyte.net,46.243.3.93,9,62.115.139.144,N/A,,,,,,,107.03,106.55,106.13
mir-chitki.ru,195.161.62.201,11,149.14.210.146,N/A,,,,,,,93.66,*,90.18
youtube.com,142.250.80.110,10,*,,,,,,,,*,*,*
office.com,13.107.6.156,9,*,,,,,,,,*,*,*
dzen.ru,5.61.23.39,10,62.115.141.23,N/A,,,,,,,110.46,108.75,108.63
canalturf.com,185.103.143.176,11,204.68.252.221,N/A,,,,,,,84.8,80.35,83.48
nationaltrust.org.uk,52.210.108.135,7,*,,,,,,,,*,*,*
googletagmanager.com,142.251.40.232,9,192.178.107.42,N/A,,,,,,,7.94,7.15,10.25
azure.com,20.231.239.246,10,51.10.18.13,N/A,,,,,,,51.57,74.43,33.7
mail.ru,217.69.139.200,10,62.115.141.23,N/A,,,,,,,111.23,108.41,109.52
krakow.pl,149.156.2.195,9,212.191.225.13,N/A,,,,,,,108.46,107.32,106.2
facebook.com,31.13.71.36,11,*,,,,,,,,*,*,*
v6velugu.com,51.158.30.124,9,62.115.135.25,N/A,,,,,,,92.34,92.42,90.9
youtube.com,142.250.80.110,11,108.170.227.149,N/A,,,,,,,8.95,6.97,6.5
