Destination,Destination IP,Hop,IP,ASN,City,Region,Country,Loc,Postal,Timezone,RTT1,RTT2,RTT3
messefrankfurt.com,193.109.4.37,10,*,,,,,,,,*,*,*
worldbyte.net,46.243.3.93,10,62.115.120.227,N/A,,,,,,,103.7,104.84,106.25
nationaltrust.org.uk,52.210.108.135,8,62.115.139.247,N/A,,,,,,,74.87,79.99,75.65
youtube.com,142.250.80.110,12,192.178.106.157,N/A,,,,,,,13.56,7.46,7.06
instagram.com,157.240.241.174,11,*,,,,,,,,*,*,*
linkedin.com,150.171.22.12,8,*,,,,,,,,*,*,*
googleapis.com,142.250.80.4,10,*,,,,,,,,*,*,*
worldbyte.net,46.243.3.93,11,62.115.192.181,N/A,,,,,,,92.14,91.81,90.08
amazonaws.com,72.21.206.80,8,*,,,,,,,,*,*,*
youtube.com,142.250.80.110,13,142.251.65.113,N/A,,,,,,,7.85,9.2,12.75
googleapis.com,142.250.80.4,11,108.170.227.149,N/A,,,,,,,8.74,8.63,8.61
microsoft.com,13.107.253.40,10,*,,,,,,,,*,*,*
youtube.com,142.250.80.110,14,142.250.80.110,N/A,,,,,,,7.37,5.66,10.0
googleapis.com,142.250.80.4,12,192.178.106.157,N/A,,,,,,,5.9,8.06,7.4
worldbyte.net,46.243.3.93,12,185.15.209.29,N/A,,,,,,,91.99,86.25,86.35
googleapis.com,142.250.80.4,13,142.250.235.237,N/A,,,,,,,13.22,8.71,10.03
live.com,204.79.197.212,9,*,,,,,,,,*,*,*
googleapis.com,142.250.80.4,14,142.250.80.4,N/A,,,,,,,8.25,6.4,7.71
wikipedia.org,208.80.154.224,10,*,,,,,,,,*,*,*
fbcdn.net,57.144.180.1,11,*,,,,,,,,*,*,*
syracuse.com,99.83.138.34,7,*,,,,,,,,*,*,*
amazon.com,52.94.236.248,8,*,,,,,,,,*,*,*
egramswaraj.gov.in,164.100.128.240,9,*,,,,,,,,*,*,*
worldbyte.net,46.243.3.93,13,46.243.3.93,N/A,,,,,,,85.02,85.75,*
worldbyte.net,46.243.3.93,14,46.243.3.93,N/A,,,,,,,86.33,84.68,85.64
list.ly,99.83.220.108,8,*,,,,,,,,*,*,*
ungrounded.net,15.235.14.84,10,*,,,,,,,,*,*,*
skyeng.ru,178.248.234.206,9,*,,,,,,,,*,*,*
office.com,13.107.6.156,10,*,,,,,,,,*,*,*
mir-chitki.ru,195.161.62.201,12,*,,,,,,,,*,*,*
canalturf.com,185.103.143.176,12,*,,,,,,,,*,*,*
googletagmanager.com,142.251.40.232,10,*,,,,,,,,*,*,*
dzen.ru,5.61.23.39,11,*,,,,,,,,*,*,*
mail.ru,217.69.139.200,11,*,,,,,,,,*,*,*
azure.com,20.231.239.246,11,*,,,,,,,,*,*,*
krakow.pl,149.156.2.195,10,*,,,,,,,,*,*,*
facebook.com,31.13.71.36,12,*,,,,,,,,*,*,*
googletagmanager.com,142.251.40.232,11,209.85.255.37,N/A,,,,,,,10.3,7.32,7.21
v6velugu.com,51.158.30.124,10,*,,,,,,,,*,*,*
messefrankfurt.com,193.109.4.37,11,*,,,,,,,,*,*,*
mir-chitki.ru,195.161.62.201,13,89.191.239.165,N/A,,,,,,,143.6,117.94,116.27
azure.com,20.231.239.246,12,51.10.4.50,N/A,,,,,,,29.6,56.44,59.21
nationaltrust.org.uk,52.210.108.135,9,*,,,,,,,,*,*,*
instagram.com,157.240.241.174,12,*,,,,,,,,*,*,*
googletagmanager.com,142.251.40.232,12,192.178.106.21,N/A,,,,,,,7.73,7.8,6.13
linkedin.com,150.171.22.12,9,*,,,,,,,,*,*,*
v6velugu.com,51.158.30.124,11,213.248.90.71,N/A,,,,,,,85.09,85.44,84.99
amazonaws.com,72.21.206.80,9,*,,,,,,,,*,*,*
microsoft.com,13.107.253.40,11,*,,,,,,,,*,*,*
mir-chitki.ru,195.161.62.201,14,217.106.6.166,N/A,,,,,,,117.43,115.74,115.12
azure.com,20.231.239.246,13,51.10.22.138,N/A,,,,,,,36.8,58.7,31.18
nationaltrust.org.uk,52.210.108.135,10,80.239.195.91,N/A,,,,,,,84.97,86.2,96.15
googletagmanager.com,142.251.40.232,13,108.170.236.91,N/A,,,,,,,7.0,6.22,6.88
v6velugu.com,51.158.30.124,12,51.158.8.65,N/A,,,,,,,85.06,85.5,87.5
microsoft.com,13.107.253.40,12,51.10.4.50,N/A,,,,,,,34.09,30.56,50.22
googletagmanager.com,142.251.40.232,14,142.251.40.232,N/A,,,,,,,8.47,6.97,5.82
mir-chitki.ru,195.161.62.201,15,217.106.6.166,N/A,,,,,,,117.6,128.95,119.49
live.com,204.79.197.212,10,*,,,,,,,,*,*,*
microsoft.com,13.107.253.40,13,51.10.22.138,N/A,,,,,,,48.14,34.09,33.06
fbcdn.net,57.144.180.1,12,*,,,,,,,,*,*,*
wikipedia.org,208.80.154.224,11,*,,,,,,,,*,*,*
v6velugu.com,51.158.30.124,13,51.158.1.73,N/A,,,,,,,91.2,90.14,90.19
mir-chitki.ru,195.161.62.201,16,195.161.62.201,N/A,,,,,,,117.21,118.65,120.36
syracuse.com,99.83.138.34,8,*,,,,,,,,*,*,*
amazon.com,52.94.236.248,9,*,,,,,,,,*,*,*
egramswaraj.gov.in,164.100.128.240,10,*,,,,,,,,*,*,*
list.ly,99.83.220.108,9,*,,,,,,,,*,*,*
ungrounded.net,15.235.14.84,11,*,,,,,,,,*,*,*
skyeng.ru,178.248.234.206,10,*,,,,,,,,*,*,*
office.com,13.107.6.156,11,*,,,,,,,,*,*,*
mail.ru,217.69.139.200,12,*,,,,,,,,*,*,*
dzen.ru,5.61.23.39,12,*,,,,,,,,*,*,*
canalturf.com,185.103.143.176,13,*,,,,,,,,*,*,*
krakow.pl,149.156.2.195,11,*,,,,,,,,*,*,*
facebook.com,31.13.71.36,13,*,,,,,,,,*,*,*
messefrankfurt.com,193.109.4.37,12,*,,,,,,,,*,*,*
instagram.com,157.240.241.174,13,*,,,,,,,,*,*,*
linkedin.com,150.171.22.12,10,*,,,,,,,,*,*,*
amazonaws.com,72.21.206.80,10,*,,,,,,,,*,*,*
nationaltrust.org.uk,52.210.108.135,11,*,,,,,,,,*,*,*
azure.com,20.231.239.246,14,*,,,,,,,,*,*,*
live.com,204.79.197.212,11,*,,,,,,,,*,*,*
microsoft.com,13.107.253.40,14,*,,,,,,,,*,*,*
fbcdn.net,57.144.180.1,13,*,,,,,,,,*,*,*
wikipedia.org,208.80.154.224,12,*,,,,,,,,*,*,*
v6velugu.com,51.158.30.124,14,*,,,,,,,,*,*,*
syracuse.com,99.83.138.34,9,*,,,,,,,,*,*,*
amazon.com,52.94.236.248,10,*,,,,,,,,*,*,*
egramswaraj.gov.in,164.100.128.240,11,*,,,,,,,,*,*,*
list.ly,99.83.220.108,10,*,,,,,,,,*,*,*
ungrounded.net,15.235.14.84,12,*,,,,,,,,*,*,*
skyeng.ru,178.248.234.206,11,*,,,,,,,,*,*,*
office.com,13.107.6.156,12,*,,,,,,,,*,*,*
ungrounded.net,15.235.14.84,13,198.27.73.204,N/A,,,,,,,17.19,25.25,25.41
mail.ru,217.69.139.200,13,*,,,,,,,,*,*,*
dzen.ru,5.61.23.39,13,*,,,,,,,,*,*,*
canalturf.com,185.103.143.176,14,*,,,,,,,,*,*,*
krakow.pl,149.156.2.195,12,*,,,,,,,,*,*,*
facebook.com,31.13.71.36,14,*,,,,,,,,*,*,*
messefrankfurt.com,193.109.4.37,13,*,,,,,,,,*,*,*
instagram.com,157.240.241.174,14,*,,,,,,,,*,*,*
linkedin.com,150.171.22.12,11,*,,,,,,,,*,*,*
amazonaws.com,72.21.206.80,11,*,,,,,,,,*,*,*
nationaltrust.org.uk,52.210.108.135,12,*,,,,,,,,*,*,*
azure.com,20.231.239.246,15,*,,,,,,,,*,*,*
live.com,204.79.197.212,12,*,,,,,,,,*,*,*
microsoft.com,13.107.253.40,15,*,,,,,,,,*,*,*
fbcdn.net,57.144.180.1,14,*,,,,,,,,*,*,*
wikipedia.org,208.80.154.224,13,*,,,,,,,,*,*,*
v6velugu.com,51.158.30.124,15,*,,,,,,,,*,*,*
syracuse.com,99.83.138.34,10,*,,,,,,,,*,*,*
syracuse.com,99.83.138.34,11,52.93.1.21,N/A,,,,,,,9.64,10.73,10.72
amazon.com,52.94.236.248,11,*,,,,,,,,*,*,*
egramswaraj.gov.in,164.100.128.240,12,*,,,,,,,,*,*,*
list.ly,99.83.220.108,11,*,,,,,,,,*,*,*
skyeng.ru,178.248.234.206,12,*,,,,,,,,*,*,*
office.com,13.107.6.156,13,*,,,,,,,,*,*,*
mail.ru,217.69.139.200,14,*,,,,,,,,*,*,*
ungrounded.net,15.235.14.84,14,*,,,,,,,,*,*,*
dzen.ru,5.61.23.39,14,*,,,,,,,,*,*,*
canalturf.com,185.103.143.176,15,*,,,,,,,,*,*,*
krakow.pl,149.156.2.195,13,*,,,,,,,,*,*,*
facebook.com,31.13.71.36,15,*,,,,,,,,*,*,*
messefrankfurt.com,193.109.4.37,14,*,,,,,,,,*,*,*
instagram.com,157.240.241.174,15,*,,,,,,,,*,*,*
linkedin.com,150.171.22.12,12,*,,,,,,,,*,*,*
amazonaws.com,72.21.206.80,12,*,,,,,,,,*,*,*
nationaltrust.org.uk,52.210.108.135,13,*,,,,,,,,*,*,*
azure.com,20.231.239.246,16,*,,,,,,,,*,*,*
live.com,204.79.197.212,13,*,,,,,,,,*,*,*
microsoft.com,13.107.253.40,16,*,,,,,,,,*,*,*
fbcdn.net,57.144.180.1,15,*,,,,,,,,*,*,*
wikipedia.org,208.80.154.224,14,*,,,,,,,,*,*,*
v6velugu.com,51.158.30.124,16,*,,,,,,,,*,*,*
syracuse.com,99.83.138.34,12,*,,,,,,,,*,*,*
egramswaraj.gov.in,164.100.128.240,13,*,,,,,,,,*,*,*
amazon.com,52.94.236.248,12,*,,,,,,,,*,*,*
list.ly,99.83.220.108,12,*,,,,,,,,*,*,*
skyeng.ru,178.248.234.206,13,*,,,,,,,,*,*,*
office.com,13.107.6.156,14,*,,,,,,,,*,*,*
mail.ru,217.69.139.200,15,*,,,,,,,,*,*,*
ungrounded.net,15.235.14.84,15,*,,,,,,,,*,*,*
dzen.ru,5.61.23.39,15,*,,,,,,,,*,*,*
canalturf.com,185.103.143.176,16,*,,,,,,,,*,*,*
krakow.pl,149.156.2.195,14,*,,,,,,,,*,*,*
facebook.com,31.13.71.36,16,*,,,,,,,,*,*,*
messefrankfurt.com,193.109.4.37,15,*,,,,,,,,*,*,*
instagram.com,157.240.241.174,16,*,,,,,,,,*,*,*
linkedin.com,150.171.22.12,13,*,,,,,,,,*,*,*
amazonaws.com,72.21.206.80,13,*,,,,,,,,*,*,*
nationaltrust.org.uk,52.210.108.135,14,*,,,,,,,,*,*,*
azure.com,20.231.239.246,17,*,,,,,,,,*,*,*
live.com,204.79.197.212,14,*,,,,,,,,*,*,*
fbcdn.net,57.144.180.1,16,*,,,,,,,,*,*,*
microsoft.com,13.107.253.40,17,*,,,,,,,,*,*,*
wikipedia.org,208.80.154.224,15,*,,,,,,,,*,*,*
v6velugu.com,51.158.30.124,17,*,,,,,,,,*,*,*
syracuse.com,99.83.138.34,13,*,,,,,,,,*,*,*
amazon.com,52.94.236.248,13,*,,,,,,,,*,*,*
egramswaraj.gov.in,164.100.128.240,14,*,,,,,,,,*,*,*
list.ly,99.83.220.108,13,*,,,,,,,,*,*,*
skyeng.ru,178.248.234.206,14,*,,,,,,,,*,*,*
office.com,13.107.6.156,15,*,,,,,,,,*,*,*
mail.ru,217.69.139.200,16,*,,,,,,,,*,*,*
ungrounded.net,15.235.14.84,16,*,,,,,,,,*,*,*
dzen.ru,5.61.23.39,16,*,,,,,,,,*,*,*
canalturf.com,185.103.143.176,17,*,,,,,,,,*,*,*
krakow.pl,149.156.2.195,15,*,,,,,,,,*,*,*
facebook.com,31.13.71.36,17,*,,,,,,,,*,*,*
messefrankfurt.com,193.109.4.37,16,*,,,,,,,,*,*,*
instagram.com,157.240.241.174,17,*,,,,,,,,*,*,*
linkedin.com,150.171.22.12,14,*,,,,,,,,*,*,*
amazonaws.com,72.21.206.80,14,*,,,,,,,,*,*,*
nationaltrust.org.uk,52.210.108.135,15,*,,,,,,,,*,*,*
azure.com,20.231.239.246,18,*,,,,,,,,*,*,*
live.com,204.79.197.212,15,*,,,,,,,,*,*,*
fbcdn.net,57.144.180.1,17,*,,,,,,,,*,*,*
microsoft.com,13.107.253.40,18,*,,,,,,,,*,*,*
wikipedia.org,208.80.154.224,16,*,,,,,,,,*,*,*
v6velugu.com,51.158.30.124,18,*,,,,,,,,*,*,*
syracuse.com,99.83.138.34,14,*,,,,,,,,*,*,*
amazon.com,52.94.236.248,14,*,,,,,,,,*,*,*
egramswaraj.gov.in,164.100.128.240,15,*,,,,,,,,*,*,*
list.ly,99.83.220.108,14,*,,,,,,,,*,*,*
skyeng.ru,178.248.234.206,15,*,,,,,,,,*,*,*
office.com,13.107.6.156,16,*,,,,,,,,*,*,*
mail.ru,217.69.139.200,17,*,,,,,,,,*,*,*
ungrounded.net,15.235.14.84,17,*,,,,,,,,*,*,*
canalturf.com,185.103.143.176,18,*,,,,,,,,*,*,*
dzen.ru,5.61.23.39,17,*,,,,,,,,*,*,*
krakow.pl,149.156.2.195,16,*,,,,,,,,*,*,*
facebook.com,31.13.71.36,18,*,,,,,,,,*,*,*
messefrankfurt.com,193.109.4.37,17,*,,,,,,,,*,*,*
instagram.com,157.240.241.174,18,*,,,,,,,,*,*,*
linkedin.com,150.171.22.12,15,*,,,,,,,,*,*,*
amazonaws.com,72.21.206.80,15,*,,,,,,,,*,*,*
nationaltrust.org.uk,52.210.108.135,16,*,,,,,,,,*,*,*
azure.com,20.231.239.246,19,*,,,,,,,,*,*,*
live.com,204.79.197.212,16,*,,,,,,,,*,*,*
fbcdn.net,57.144.180.1,18,*,,,,,,,,*,*,*
microsoft.com,13.107.253.40,19,*,,,,,,,,*,*,*
wikipedia.org,208.80.154.224,17,*,,,,,,,,*,*,*
v6velugu.com,51.158.30.124,19,*,,,,,,,,*,*,*
syracuse.com,99.83.138.34,15,*,,,,,,,,*,*,*
amazon.com,52.94.236.248,15,*,,,,,,,,*,*,*
egramswaraj.gov.in,164.100.128.240,16,*,,,,,,,,*,*,*
list.ly,99.83.220.108,15,*,,,,,,,,*,*,*
skyeng.ru,178.248.234.206,16,*,,,,,,,,*,*,*
office.com,13.107.6.156,17,*,,,,,,,,*,*,*
mail.ru,217.69.139.200,18,*,,,,,,,,*,*,*
ungrounded.net,15.235.14.84,18,*,,,,,,,,*,*,*
dzen.ru,5.61.23.39,18,*,,,,,,,,*,*,*
canalturf.com,185.103.143.176,19,*,,,,,,,,*,*,*
krakow.pl,149.156.2.195,17,*,,,,,,,,*,*,*
facebook.com,31.13.71.36,19,*,,,,,,,,*,*,*
messefrankfurt.com,193.109.4.37,18,*,,,,,,,,*,*,*
instagram.com,157.240.241.174,19,*,,,,,,,,*,*,*
linkedin.com,150.171.22.12,16,*,,,,,,,,*,*,*
amazonaws.com,72.21.206.80,16,*,,,,,,,,*,*,*
nationaltrust.org.uk,52.210.108.135,17,*,,,,,,,,*,*,*
azure.com,20.231.239.246,20,*,,,,,,,,*,*,*
live.com,204.79.197.212,17,*,,,,,,,,*,*,*
fbcdn.net,57.144.180.1,19,*,,,,,,,,*,*,*
microsoft.com,13.107.253.40,20,*,,,,,,,,*,*,*
wikipedia.org,208.80.154.224,18,*,,,,,,,,*,*,*
v6velugu.com,51.158.30.124,20,*,,,,,,,,*,*,*
syracuse.com,99.83.138.34,16,*,,,,,,,,*,*,*
amazon.com,52.94.236.248,16,*,,,,,,,,*,*,*
egramswaraj.gov.in,164.100.128.240,17,*,,,,,,,,*,*,*
list.ly,99.83.220.108,16,*,,,,,,,,*,*,*
skyeng.ru,178.248.234.206,17,*,,,,,,,,*,*,*
office.com,13.107.6.156,18,*,,,,,,,,*,*,*
mail.ru,217.69.139.200,19,*,,,,,,,,*,*,*
ungrounded.net,15.235.14.84,19,*,,,,,,,,*,*,*
canalturf.com,185.103.143.176,20,*,,,,,,,,*,*,*
dzen.ru,5.61.23.39,19,*,,,,,,,,*,*,*
facebook.com,31.13.71.36,20,*,,,,,,,,*,*,*
krakow.pl,149.156.2.195,18,*,,,,,,,,*,*,*
messefrankfurt.com,193.109.4.37,19,*,,,,,,,,*,*,*
instagram.com,157.240.241.174,20,*,,,,,,,,*,*,*
linkedin.com,150.171.22.12,17,*,,,,,,,,*,*,*
amazonaws.com,72.21.206.80,17,*,,,,,,,,*,*,*
nationaltrust.org.uk,52.210.108.135,18,*,,,,,,,,*,*,*
live.com,204.79.197.212,18,*,,,,,,,,*,*,*
fbcdn.net,57.144.180.1,20,*,,,,,,,,*,*,*
wikipedia.org,208.80.154.224,19,*,,,,,,,,*,*,*
syracuse.com,99.83.138.34,17,*,,,,,,,,*,*,*
amazon.com,52.94.236.248,17,*,,,,,,,,*,*,*
egramswaraj.gov.in,164.100.128.240,18,*,,,,,,,,*,*,*
list.ly,99.83.220.108,17,*,,,,,,,,*,*,*
skyeng.ru,178.248.234.206,18,*,,,,,,,,*,*,*
office.com,13.107.6.156,19,*,,,,,,,,*,*,*
mail.ru,217.69.139.200,20,*,,,,,,,,*,*,*
ungrounded.net,15.235.14.84,20,*,,,,,,,,*,*,*
dzen.ru,5.61.23.39,20,*,,,,,,,,*,*,*
krakow.pl,149.156.2.195,19,*,,,,,,,,*,*,*
messefrankfurt.com,193.109.4.37,20,*,,,,,,,,*,*,*
linkedin.com,150.171.22.12,18,*,,,,,,,,*,*,*
amazonaws.com,72.21.206.80,18,*,,,,,,,,*,*,*
nationaltrust.org.uk,52.210.108.135,19,*,,,,,,,,*,*,*
live.com,204.79.197.212,19,*,,,,,,,,*,*,*
wikipedia.org,208.80.154.224,20,*,,,,,,,,*,*,*
syracuse.com,99.83.138.34,18,*,,,,,,,,*,*,*
amazon.com,52.94.236.248,18,*,,,,,,,,*,*,*
egramswaraj.gov.in,164.100.128.240,19,*,,,,,,,,*,*,*
list.ly,99.83.220.108,18,*,,,,,,,,*,*,*
skyeng.ru,178.248.234.206,19,*,,,,,,,,*,*,*
office.com,13.107.6.156,20,*,,,,,,,,*,*,*
krakow.pl,149.156.2.195,20,*,,,,,,,,*,*,*
linkedin.com,150.171.22.12,19,*,,,,,,,,*,*,*
amazonaws.com,72.21.206.80,19,*,,,,,,,,*,*,*
nationaltrust.org.uk,52.210.108.135,20,*,,,,,,,,*,*,*
live.com,204.79.197.212,20,*,,,,,,,,*,*,*
syracuse.com,99.83.138.34,19,*,,,,,,,,*,*,*
amazon.com,52.94.236.248,19,*,,,,,,,,*,*,*
egramswaraj.gov.in,164.100.128.240,20,*,,,,,,,,*,*,*
list.ly,99.83.220.108,19,*,,,,,,,,*,*,*
skyeng.ru,178.248.234.206,20,*,,,,,,,,*,*,*
linkedin.com,150.171.22.12,20,*,,,,,,,,*,*,*
amazonaws.com,72.21.206.80,20,*,,,,,,,,*,*,*
syracuse.com,99.83.138.34,20,*,,,,,,,,*,*,*
amazon.com,52.94.236.248,20,*,,,,,,,,*,*,*
list.ly,99.83.220.108,20,*,,,,,,,,*,*,*
